kepid,kepoi_name,kepler_name,koi_disposition,Pred_Class_Index,Pred_Label,Prob_class_0,Prob_class_1,Prob_class_2,Prob_class_3,Prob_class_4,Prob_class_5,Prob_class_6,Prob_class_7,Prob_class_8,Prob_class_9
8242681,K01065.01,,FALSE POSITIVE,5,CONFIRMED,1.0873287e-06,2.1185882e-07,3.0582082e-06,1.0414451e-06,2.3242203e-06,0.9996978,8.582561e-06,2.7499132e-07,0.00028567688,2.6469902e-09
8260218,K01066.01,,CANDIDATE,5,CONFIRMED,7.844022e-07,4.4398553e-07,6.9763087e-06,8.1200454e-07,7.6238116e-06,0.9994165,1.3306159e-05,1.871457e-06,0.0005517472,5.920148e-09
8246781,K01067.01,,FALSE POSITIVE,5,CONFIRMED,4.4093605e-07,2.3603766e-07,6.4910574e-07,7.8979485e-07,2.25522e-06,0.9996749,5.9793064e-07,1.9269086e-08,0.00032016024,1.012423e-09
8264070,K01068.01,,FALSE POSITIVE,5,CONFIRMED,1.4538324e-07,6.333066e-07,2.0894497e-07,1.9191448e-07,1.2891141e-07,0.9999896,1.0530704e-06,3.8813127e-08,8.021685e-06,1.0857883e-09
8222813,K01069.01,Kepler-760 b,CONFIRMED,5,CONFIRMED,2.0341572e-07,4.1873392e-07,1.3726569e-07,2.624488e-06,1.227614e-06,0.99997926,7.0088026e-07,1.1927578e-07,1.5298485e-05,1.63811e-09
6359320,K01127.02,Kepler-269 c,CONFIRMED,5,CONFIRMED,5.58473e-08,4.5666475e-06,3.5365989e-07,1.1807712e-06,6.526926e-06,0.9999702,7.413987e-07,3.6775614e-07,1.5946296e-05,3.4361514e-09
6359320,K01127.03,,CANDIDATE,5,CONFIRMED,1.8484549e-07,1.794485e-06,7.4176353e-07,3.6865256e-07,2.713179e-07,0.99994993,4.399414e-06,7.8348336e-08,4.219949e-05,2.473468e-09
6362874,K01128.01,Kepler-775 b,CONFIRMED,5,CONFIRMED,1.0896307e-07,1.7436103e-06,1.9329368e-06,1.0335219e-06,2.6308578e-06,0.99995637,5.9810845e-06,5.1846204e-08,3.0113944e-05,2.4609899e-09
6272413,K01129.01,Kepler-776 b,CONFIRMED,5,CONFIRMED,2.1652237e-07,1.3029602e-05,1.039577e-06,3.5204341e-06,7.15987e-06,0.99995184,3.727924e-06,1.9330321e-07,1.9247598e-05,4.0754546e-09
8279765,K01130.01,,FALSE POSITIVE,5,CONFIRMED,9.411644e-07,1.5662141e-07,6.741203e-06,3.1093768e-06,3.3064282e-06,0.9980642,6.2512314e-05,4.5708387e-07,0.0018585682,5.240502e-09
8330548,K01132.01,,FALSE POSITIVE,5,CONFIRMED,3.055981e-07,2.2054648e-07,3.6701142e-06,1.8421918e-07,8.409701e-07,0.9998499,1.0042375e-05,8.4406105e-07,0.00013390677,1.6122895e-09
3348082,K01196.01,,FALSE POSITIVE,5,CONFIRMED,9.094907e-07,5.2232787e-07,3.536314e-07,1.6046661e-06,5.871788e-07,0.99998116,2.4516517e-06,3.013349e-08,1.2325217e-05,1.6047876e-09
3853673,K01197.01,,FALSE POSITIVE,5,CONFIRMED,7.356822e-07,2.1292726e-06,4.1633352e-06,5.7272505e-06,1.3922364e-05,0.999824,2.659225e-05,6.558809e-08,0.00012265716,7.87423e-09
3447722,K01198.01,Kepler-275 c,CONFIRMED,5,CONFIRMED,7.6981894e-07,5.8580656e-07,7.6639694e-08,1.0136677e-06,2.4784758e-06,0.99998736,4.4522142e-07,6.355811e-08,7.237717e-06,2.8534153e-10
3447722,K01198.02,Kepler-275 b,CONFIRMED,5,CONFIRMED,8.6373944e-08,9.817351e-07,1.280692e-07,4.7035306e-07,2.2975605e-06,0.99998856,2.2436153e-07,1.296242e-07,7.0804617e-06,1.3911448e-09
3447722,K01198.03,Kepler-275 d,CONFIRMED,5,CONFIRMED,2.9947645e-07,9.625858e-07,2.066702e-07,1.50361e-06,1.2272687e-05,0.999974,1.8963223e-07,3.8065668e-08,1.051487e-05,1.1660941e-09
3447722,K01198.04,,CANDIDATE,5,CONFIRMED,1.2095054e-06,1.1911014e-06,1.0426261e-06,5.939002e-06,1.6534046e-06,0.9998784,1.2357709e-06,4.9928822e-08,0.000109232424,2.9295137e-09
1432214,K00998.01,,FALSE POSITIVE,5,CONFIRMED,2.74209e-07,1.7106915e-07,5.7200884e-07,2.5959085e-07,1.6908074e-06,0.99989295,5.9811475e-07,2.2004953e-08,0.00010346182,7.258605e-10
2165002,K00999.01,Kepler-263 b,CONFIRMED,5,CONFIRMED,2.6776766e-07,1.7371204e-06,7.996506e-07,1.6252295e-06,9.2891224e-07,0.9999658,7.1557815e-07,3.696371e-07,2.7761424e-05,7.449316e-10
2165002,K00999.02,Kepler-263 c,CONFIRMED,5,CONFIRMED,5.135363e-07,5.331461e-07,3.7787262e-07,3.7013215e-06,2.5655522e-06,0.9999666,1.3245243e-06,6.125046e-08,2.4344556e-05,2.0949962e-09
2441728,K01000.01,,FALSE POSITIVE,5,CONFIRMED,1.4912555e-07,3.7084974e-06,2.0561936e-06,4.976881e-07,1.5204773e-06,0.99974257,4.245802e-07,2.7868758e-08,0.00024906843,2.6044942e-09
1871056,K01001.01,Kepler-264 b,CONFIRMED,5,CONFIRMED,1.8276332e-07,1.4304227e-06,1.394286e-07,9.822576e-07,4.3277696e-06,0.9999751,7.091035e-08,2.9954005e-08,1.7800343e-05,1.2832041e-09
8222813,K01069.02,Kepler-760 c,CONFIRMED,5,CONFIRMED,7.660154e-07,2.6498737e-06,1.0504945e-06,2.138044e-06,2.165608e-06,0.99996483,2.4634942e-06,9.082688e-08,2.3881343e-05,3.4349403e-09
12105051,K00141.01,,CANDIDATE,5,CONFIRMED,8.059964e-06,5.07132e-07,1.0705073e-05,6.4135224e-06,1.978414e-06,0.9998578,4.0175737e-06,4.1588902e-07,0.00011014599,3.7478287e-09
8240904,K01070.01,Kepler-266 b,CONFIRMED,5,CONFIRMED,4.170637e-07,8.8847077e-07,1.1954477e-07,6.0696414e-07,4.040029e-06,0.99997747,5.983969e-07,1.2953168e-07,1.5745307e-05,1.6118126e-09
8240904,K01070.02,Kepler-266 c,CONFIRMED,5,CONFIRMED,7.6874144e-08,4.813316e-07,2.875215e-07,9.557243e-07,7.079048e-06,0.99998057,1.981152e-07,3.0803207e-08,1.0261109e-05,7.25257e-10
8240904,K01070.03,,CANDIDATE,5,CONFIRMED,3.713404e-07,2.3120135e-07,1.2196882e-07,3.0079292e-07,3.4229993e-06,0.99999046,1.14296554e-07,1.946685e-08,5.0082363e-06,6.5172795e-10
8374494,K01133.01,,FALSE POSITIVE,5,CONFIRMED,1.5431979e-06,5.2845553e-07,4.5615557e-06,2.5102665e-06,1.2221405e-05,0.9989077,1.5614609e-05,3.0738925e-06,0.0010522124,7.566687e-09
5735762,K00148.02,Kepler-48 c,CONFIRMED,5,CONFIRMED,2.0460803e-07,9.234478e-07,1.5989143e-07,1.7304279e-06,4.317944e-06,0.9999738,5.6407526e-07,2.002789e-07,1.811614e-05,2.7564835e-09
8414907,K01134.01,,FALSE POSITIVE,5,CONFIRMED,3.56276e-07,3.7864595e-07,6.3121324e-06,6.2958943e-06,1.826598e-05,0.9998272,8.792564e-07,2.931647e-07,0.00014007972,2.458481e-09
8414907,K01134.02,,FALSE POSITIVE,5,CONFIRMED,7.2414446e-07,2.0182322e-06,4.0950624e-07,1.0074154e-06,1.5968599e-05,0.9999583,4.775201e-07,5.3473006e-08,2.1023283e-05,2.4316367e-09
8397446,K01135.01,,FALSE POSITIVE,5,CONFIRMED,9.6909716e-08,4.391747e-06,3.0205615e-07,2.0861393e-07,6.722417e-07,0.99996614,9.90849e-07,8.932902e-08,2.714124e-05,1.3122678e-09
8386035,K01136.01,,FALSE POSITIVE,5,CONFIRMED,9.695198e-07,3.14949e-06,1.6415002e-07,6.9885385e-07,6.9086846e-06,0.9999753,3.6556194e-06,2.4033127e-08,9.058865e-06,1.9618138e-09
3962243,K01203.02,Kepler-276 b,CONFIRMED,5,CONFIRMED,4.309017e-07,1.9388663e-06,3.1025587e-07,1.7745997e-06,7.4622926e-06,0.9999447,1.6473913e-06,1.92754e-07,4.153516e-05,8.5205387e-10
3962243,K01203.03,Kepler-276 d,CONFIRMED,5,CONFIRMED,3.7650148e-07,1.6699339e-06,3.3487214e-07,1.4788644e-06,2.1023341e-05,0.9999411,7.941257e-07,8.851625e-08,3.317181e-05,2.171464e-09
